id			The official schema URI							https://w3id.org/linkml/meta				minimal|basic															uri					True										
emit_prefixes			a list of Curie prefixes that are used in the representation of instances of the model.  All prefixes in this list are added to the prefix sections of the target models.							https://w3id.org/linkml/meta														True					ncname															
version			particular version of schema					schema:schemaVersion		https://w3id.org/linkml/meta				owl|basic																							pav:version							
imports			other schemas that are included in this schema							https://w3id.org/linkml/meta				basic										True					uriorcurie															
structured_imports			other schemas that are included in this schema							https://w3id.org/linkml/meta														True					import_expression															
license			license for the schema							https://w3id.org/linkml/meta				owl|basic																							dcterms:license							
default_curi_maps			ordered list of prefixcommon biocontexts to be fetched to resolve id prefixes and inline prefix variables							https://w3id.org/linkml/meta				basic										True																				
default_prefix			default and base prefix -- used for ':' identifiers, @base and @vocab							https://w3id.org/linkml/meta				minimal|basic															string															
default_range			default slot range to be used if range element is omitted from a slot definition							https://w3id.org/linkml/meta				minimal|basic												restricted to type definitions for the time being.  Could be broadened if required			type_definition															
subsets			list of subsets referenced in this model					OIO:hasSubset		https://w3id.org/linkml/meta				basic	True									True					subset_definition															
types			data types used in the model							https://w3id.org/linkml/meta				basic|object_oriented	True									True					type_definition															
enums			enumerated ranges							https://w3id.org/linkml/meta				basic|object_oriented	True									True					enum_definition															
slot_definitions	slots		slot definitions							https://w3id.org/linkml/meta				basic	True									True					slot_definition															
classes			class definitions							https://w3id.org/linkml/meta				minimal|basic|relational_model|object_oriented	True									True					class_definition															
metamodel_version			Version of the metamodel used to load the schema							https://w3id.org/linkml/meta				owl|basic																	supplied by the schema loader													
source_file			name, uri or description of the source of the schema							https://w3id.org/linkml/meta				owl|basic																	suppplied by the schema loader													
source_file_date			modification date of the source of the schema							https://w3id.org/linkml/meta				owl|basic															datetime		supplied by the loader													
source_file_size			size in bytes of the source of the schema							https://w3id.org/linkml/meta				owl|basic															integer		supplied by the schema loader													
generation_date			date and time that the schema was loaded/generated							https://w3id.org/linkml/meta				owl|basic															datetime		supplied by the schema loader													
slots			list of slot names that are applicable to a class			This defines the set of slots that are allowed to be used for a given class. The final list of slots for a class is the combination of the parent (is a) slots, mixins slots, apply to slots minus the slot usage entries. Formally,				https://w3id.org/linkml/meta				basic										True					slot_definition															
slot_usage			the redefinition of a slot in the context of the containing class definition.			Many slots may be re-used across different classes, but the meaning of the slot may be refined by context. For example, a generic association model may use slots subject/predicate/object with generic semantics and minimal constraints. When this is subclasses, e.g. to disease-phenotype associations then slot usage may specify both local naming (e.g. subject=disease) and local constraints				https://w3id.org/linkml/meta				basic	True									True					slot_definition															
enum_range			An inlined enumeration							https://w3id.org/linkml/meta																			enum_expression															
range_expression			A range that is described as a boolean expression combining existing ranges			one use for this is being able to describe a range using any_of expressions, for example to combine two enums				https://w3id.org/linkml/meta																			anonymous_class_expression															
boolean_slot			A grouping of slots that expression a boolean operator over a list of operands							https://w3id.org/linkml/meta														True					expression															
any_of			holds if at least one of the expressions hold					sh:or		https://w3id.org/linkml/meta																			expression															
exactly_one_of			holds if only one of the expressions hold					sh:xone		https://w3id.org/linkml/meta																			expression															
none_of			holds if none of the expressions hold					sh:not		https://w3id.org/linkml/meta																			expression															
all_of			holds if all of the expressions hold					sh:and		https://w3id.org/linkml/meta																			expression															
preconditions		if|body|antecedents	an expression that must hold in order for the rule to be applicable to an instance		swrl:body					https://w3id.org/linkml/meta					True														anonymous_class_expression								sh:condition							
postconditions		then|head|consequents	an expression that must hold for an instance of the class, if the preconditions hold		swrl:body					https://w3id.org/linkml/meta					True														anonymous_class_expression															
elseconditions		else	an expression that must hold for an instance of the class, if the preconditions no not hold							https://w3id.org/linkml/meta					True														anonymous_class_expression															
bidirectional		iff|if and only if	in addition to preconditions entailing postconditions, the postconditions entail the preconditions							https://w3id.org/linkml/meta																			boolean															
open_world			if true, the the postconditions may be omitted in instance data, but it is valid for an inference engine to add these							https://w3id.org/linkml/meta																			boolean															
rank		order|precedence|display order	the relative order in which the element occurs, lower values are given precedence			the rank of an element does not affect the semantics		qudt:order		https://w3id.org/linkml/meta				basic															integer								sh:order							
deactivated			a deactivated rule is not executed by the rules engine							https://w3id.org/linkml/meta																			boolean								sh:deactivated							
rules			the collection of rules that apply to all members of this class							https://w3id.org/linkml/meta					True									True					class_rule								sh:rule							
classification_rules			the collection of classification rules that apply to all members of this class							https://w3id.org/linkml/meta					True									True					anonymous_class_expression															
slot_conditions			expresses constraints on a group of slots for a class expression							https://w3id.org/linkml/meta					True									True					slot_definition															
attributes			Inline definition of slots			attributes are an alternative way of defining new slots.  An attribute adds a slot to the global space in the form <class_name>__<slot_name> (lower case, double underscores).  Attributes can be specialized via slot_usage.				https://w3id.org/linkml/meta				minimal|basic|relational_model|object_oriented	True									True					slot_definition															
class_uri		public ID	URI of the class in an RDF environment							https://w3id.org/linkml/meta				basic															uriorcurie															
subclass_of			rdfs:subClassOf to be emitted in OWL generation				Use is_a instead			https://w3id.org/linkml/meta																			uriorcurie								rdfs:subClassOf							
defining_slots			The combination of is a plus defining slots form a genus-differentia definition, or the set of necessary and sufficient conditions that can be transformed into an OWL equivalence axiom							https://w3id.org/linkml/meta														True					slot_definition															
union_of			indicates that the domain element consists exactly of the members of the element in the range.							https://w3id.org/linkml/meta														True		this only applies in the OWL generation			element															
tree_root			indicator that this is the root class in tree structures							https://w3id.org/linkml/meta				basic												each schema should have at most one tree root			boolean															
unique_keys			Set of unique keys for this slot					owl:hasKey		https://w3id.org/linkml/meta				basic|relational_model	True									True					unique_key															
unique_key_name			name of the unique key							https://w3id.org/linkml/meta				basic|relational_model																				True										
unique_key_slots			list of slot names that form a key							https://w3id.org/linkml/meta				basic|relational_model										True					slot_definition					True										
slot_names_unique			if true then induced/mangled slot names are not created for class_usage and attributes							https://w3id.org/linkml/meta																			boolean															
domain			"defines the type of the subject of the slot.  Given the following slot definition
  S1:
    domain: C1
    range:  C2
the declaration
  X:
    S1: Y

implicitly asserts that X is an instance of C1
"							https://w3id.org/linkml/meta																			class_definition															
range		value domain	"defines the type of the object of the slot.  Given the following slot definition
  S1:
    domain: C1
    range:  C2
the declaration
  X:
    S1: Y

implicitly asserts Y is an instance of C2
"			range is underspecified, as not all elements can appear as the range of a slot.				https://w3id.org/linkml/meta				minimal|basic|relational_model|object_oriented															element															
slot_uri		public ID	predicate of this slot for semantic web application							https://w3id.org/linkml/meta				basic															uriorcurie															
multivalued			true means that slot can have more than one value							https://w3id.org/linkml/meta				minimal|basic|object_oriented															boolean															
inherited			true means that the *value* of a slot is inherited by subclasses			Inherited applies to slot values.  Parent *slots* are always inherited by subclasses				https://w3id.org/linkml/meta																			boolean															
readonly			If present, slot is read only.  Text explains why							https://w3id.org/linkml/meta																			string															
ifabsent			"function that provides a default value for the slot.  Possible values for this slot are defined in
linkml_runtime.utils.ifabsent_functions.default_library:
  * [Tt]rue -- boolean True
  * [Ff]alse -- boolean False
  * int(value) -- integer value
  * str(value) -- string value
  * default_range -- schema default range
  * bnode -- blank node identifier
  * slot_uri -- URI for the slot
  * class_curie -- CURIE for the containing class
  * class_uri -- URI for the containing class"		sh:defaultValue					https://w3id.org/linkml/meta																			string															
implicit_prefix			Causes the slot value to be interpreted as a uriorcurie after prefixing with this string							https://w3id.org/linkml/meta																			string															
value_specification_constant			Grouping for metamodel slots that constrain the a slot value to equal a specified constant							https://w3id.org/linkml/meta																													testing					
list_value_specification_constant			Grouping for metamodel slots that constrain members of a multivalued slot value to equal a specified constant							https://w3id.org/linkml/meta																													testing					
value_presence			if true then a value must be present (for lists there must be at least one value). If false then a value must be absent (for lists, must be empty)			if set to true this has the same effect as required=true. In contrast, required=false allows a value to be present				https://w3id.org/linkml/meta																			presence_enum										unstable					
equals_string			the slot must have range string and the value of the slot must equal the specified value							https://w3id.org/linkml/meta																			string										testing					
equals_number			the slot must have range of a number and the value of the slot must equal the specified value							https://w3id.org/linkml/meta																			integer										unstable					
equals_expression			the value of the slot must equal the value of the evaluated expression			for example, a 'length' slot may have an equals_expression with value '(end-start)+1'				https://w3id.org/linkml/meta																			string						https://github.com/linkml/linkml/issues/75				unstable					specify expression language
minimum_cardinality			the minimum number of entries for a multivalued slot							https://w3id.org/linkml/meta																			integer										testing					
maximum_cardinality			the maximum number of entries for a multivalued slot							https://w3id.org/linkml/meta																			integer										testing					
equals_string_in			the slot must have range string and the value of the slot must equal one of the specified values							https://w3id.org/linkml/meta														True					string										testing					
equals_number_in			the slot must have range number and the value of the slot must equal one of the specified values							https://w3id.org/linkml/meta														True					integer										testing					
has_member			the values of the slot is multivalued with at least one member satisfying the condition							https://w3id.org/linkml/meta					True														anonymous_slot_expression										testing					
all_members			"the value of the multiavlued slot is a list where all elements conform to the specified values.
this defines a dynamic class with named slots according to matching constraints

E.g to state that all members of a list are between 1 and 10
```
all_members:
  x:
    range: integer
    minimum_value: 10
    maximum_value: 10
```"							https://w3id.org/linkml/meta					True									True					slot_definition										testing					
singular_name			a name that is used in the singular form							https://w3id.org/linkml/meta				basic																							skos:altLabel							
required			true means that the slot must be present in the loaded definition							https://w3id.org/linkml/meta				minimal|basic|relational_model|object_oriented															boolean															
recommended			true means that the slot should be present in the loaded definition, but this is not required			This is to be used where not all data is expected to conform to having a required field|If a slot is recommended, and it is not populated, applications must not treat this as an error. Applications may use this to inform the user of missing data				https://w3id.org/linkml/meta				basic															boolean						https://github.com/linkml/linkml/issues/177									
inapplicable			true means that the slot must not be present			By default all slots are applicable. The main use case for this slot is as an override in a subclass				https://w3id.org/linkml/meta																			boolean															
inlined			True means that keyed or identified slot appears in an outer structure by value.  False means that only the key or identifier for the slot appears within the domain, referencing a structure that appears elsewhere.			classes without keys or identifiers are necessarily inlined as lists				https://w3id.org/linkml/meta				basic															boolean															
inlined_as_list			True means that an inlined slot is represented as a list of range instances.  False means that an inlined slot is represented as a dictionary, whose key is the slot key or identifier and whose value is the range instance.			"The default loader will accept either list or dictionary form as input.  This parameter controls internal
representation and output.|A keyed or identified class with one additional slot can be input in a third form, a dictionary whose key
is the key or identifier and whose value is the one additional element.  This form is still stored according
to the inlined_as_list setting."				https://w3id.org/linkml/meta				basic															boolean															
list_elements_ordered			If True, then the order of elements of a multivalued slot is guaranteed to be preserved. If False, the order may still be preserved but this is not guaranteed			should only be used with multivalued slots				https://w3id.org/linkml/meta																			boolean															
list_elements_unique			If True, then there must be no duplicates in the elements of a multivalued slot			should only be used with multivalued slots				https://w3id.org/linkml/meta																			boolean															
shared		inverse functional|many to one or many	If True, then the relationship between the slot domain and range is many to one or many to many							https://w3id.org/linkml/meta																			boolean															
key			True means that the key slot(s) uniquely identify the container.			see also 'unique_key'|key is inherited|a given domain can have at most one key slot (restriction to be removed in the future)|identifiers and keys are mutually exclusive.  A given domain cannot have both|a key slot is automatically required.  Keys cannot be optional				https://w3id.org/linkml/meta				basic|relational_model															boolean															
identifier		primary key|ID|UID|code	True means that the key slot(s) uniquely identify the container. There can be at most one identifier or key per container			identifier is inherited|a key slot is automatically required.  Identifiers cannot be optional|a given domain can have at most one identifier|identifiers and keys are mutually exclusive.  A given domain cannot have both				https://w3id.org/linkml/meta				minimal|basic|relational_model															boolean						https://en.wikipedia.org/wiki/Identifier									
designates_type		type designator	True means that the key slot(s) is used to determine the instantiation (types) relation between objects and a ClassDefinition							https://w3id.org/linkml/meta																			boolean															
alias			the name used for a slot in the context of its owning class.  If present, this is used instead of the actual slot name.							https://w3id.org/linkml/meta																			string								skos:prefLabel							
owner			"the ""owner"" of the slot. It is the class if it appears in the slots list, otherwise the declaring slot"				Will be replaced by domain_of and eventually removed			https://w3id.org/linkml/meta																			definition		filled in by loader -- either class domain or slot domain													
domain_of			"the class(es) that reference the slot in a ""slots"" or ""slot_usage"" context"							https://w3id.org/linkml/meta														True					class_definition		filled in by the loader													
is_usage_slot			True means that this slot was defined in a slot_usage situation				Replaced by usage_slot_name			https://w3id.org/linkml/meta																			boolean		filled in by the loader													
usage_slot_name			The name of the slot referenced in the slot_usage							https://w3id.org/linkml/meta																			string		filled in by the loader													
subproperty_of			Ontology property which this slot is a subproperty of.  Note: setting this property on a slot does not guarantee an expansion of the ontological hiearchy into an enumerated list of possible values in every serialization of the model.							https://w3id.org/linkml/meta																			slot_definition								rdfs:subPropertyOf							
disjoint_with			Two classes are disjoint if they have no instances in common, two slots are disjoint if they can never hold between the same two instances							https://w3id.org/linkml/meta														True					definition															
children_are_mutually_disjoint			If true then all direct is_a children are mutually disjoint and share no instances in common							https://w3id.org/linkml/meta																			boolean															
relational_logical_characteristic			A property of a slot that pertains to its logical properties							https://w3id.org/linkml/meta																			boolean															
symmetric			If s is symmetric, and i.s=v, then v.s=i		owl:SymmetricProperty					https://w3id.org/linkml/meta																																		
asymmetric			If s is antisymmetric, and i.s=v where i is different from v, v.s cannot have value i		owl:AsymmetricProperty	asymmetry is the combination of antisymmetry and irreflexivity				https://w3id.org/linkml/meta																																		
reflexive			If s is reflexive, then i.s=i for all instances i		owl:ReflexiveProperty	it is rare for a property to be reflexive, this characteristic is added for completeness, consider instead locally_reflexive				https://w3id.org/linkml/meta																																		
irreflexive			If s is irreflexive, then there exists no i such i.s=i		owl:IrreflexiveProperty					https://w3id.org/linkml/meta																																		
locally_reflexive			If s is locally_reflexive, then i.s=i for all instances i where s if a class slot for the type of i							https://w3id.org/linkml/meta																																		
transitive			If s is transitive, and i.s=z, and s.s=j, then i.s=j		owl:TransitiveProperty					https://w3id.org/linkml/meta																																		
transitive_form_of			If s transitive_form_of d, then (1) s holds whenever d holds (2) s is transitive (3) d holds whenever s holds and there are no intermediates, and s is not reflexive			{'Example': 'ancestor_of is the transitive_form_of parent_of'}				https://w3id.org/linkml/meta																			slot_definition															
reflexive_transitive_form_of			transitive_form_of including the reflexive case							https://w3id.org/linkml/meta																																		
inverse			indicates that any instance of d s r implies that there is also an instance of r s' d							https://w3id.org/linkml/meta																			slot_definition								owl:inverseOf							
is_class_field			indicates that any instance, i,  the domain of this slot will include an assert of i s range							https://w3id.org/linkml/meta																			boolean															
role			the role played by the slot range							https://w3id.org/linkml/meta																			string															
minimum_value		low value	for slots with ranges of type number, the value must be equal to or higher than this							https://w3id.org/linkml/meta				basic															integer															
maximum_value		high value	for slots with ranges of type number, the value must be equal to or lowe than this							https://w3id.org/linkml/meta				basic															integer															
interpolated			if true then the pattern is first string interpolated							https://w3id.org/linkml/meta																			boolean															
partial_match			if true then the pattern must match the whole string, as if enclosed in ^...$							https://w3id.org/linkml/meta																			boolean															
pattern			the string value of the slot must conform to this regular expression expressed in the string							https://w3id.org/linkml/meta				basic															string															
syntax			the string value of the slot must conform to this regular expression expressed in the string. May be interpolated.							https://w3id.org/linkml/meta																			string															
structured_pattern			the string value of the slot must conform to the regular expression in the pattern expression							https://w3id.org/linkml/meta																			pattern_expression															
string_serialization			"Used on a slot that stores the string serialization of the containing object. The syntax follows python formatted strings, with slot names enclosed in {}s. These are expanded using the values of those slots.
We call the slot with the serialization the s-slot, the slots used in the {}s are v-slots. If both s-slots and v-slots are populated on an object then the value of the s-slot should correspond to the expansion.
Implementations of frameworks may choose to use this property to either (a) PARSE: implement automated normalizations by parsing denormalized strings into complex objects (b) GENERARE: implement automated to_string labeling of complex objects
For example, a Measurement class may have 3 fields: unit, value, and string_value. The string_value slot may have a string_serialization of {value}{unit} such that if unit=cm and value=2, the value of string_value shouldd be 2cm"							https://w3id.org/linkml/meta																			string						https://github.com/linkml/issues/128									
typeof			Names a parent type			"the target type definition of the typeof slot is referred to as the ""parent type""|the type definition containing the typeof slot is referred to as the ""child type""|type definitions without a typeof slot are referred to as a ""root type"""				https://w3id.org/linkml/meta				basic															type_definition															
base			python base type that implements this type definition			every root type must have a base|the base is inherited by child types but may be overriden.  Base compatibility is not checked.				https://w3id.org/linkml/meta				basic																														
type_uri	uri		The uri that defines the possible values for the type definition			uri is typically drawn from the set of URI's defined in OWL (https://www.w3.org/TR/2012/REC-owl2-syntax-20121211/#Datatype_Maps)|every root type must have a type uri				https://w3id.org/linkml/meta				basic															uriorcurie															
repr			the name of the python object that implements this type definition							https://w3id.org/linkml/meta				basic															string															
alt_description_text	description		text of an attributed description							https://w3id.org/linkml/meta				basic															string					True										
alt_description_source	source		the source of an attributed description							https://w3id.org/linkml/meta				basic															string															
alt_descriptions		alternate definitions								https://w3id.org/linkml/meta				basic	True									True					alt_description															
value			example value							https://w3id.org/linkml/meta				basic																							skos:example							
value_description	description		description of what the value is doing							https://w3id.org/linkml/meta				basic																														
examples			example usages of an element		vann:example					https://w3id.org/linkml/meta				owl|basic	True									True					example															
prefix_prefix			the nsname (sans ':' for a given prefix)							https://w3id.org/linkml/meta				basic															ncname															
prefix_reference			A URI associated with a given prefix							https://w3id.org/linkml/meta				basic															uri					True										
prefixes			prefix / URI definitions to be added to the context beyond those fetched from prefixcommons in id prefixes							https://w3id.org/linkml/meta				basic	True									True					prefix															
setting_key			the variable name for a setting							https://w3id.org/linkml/meta																			ncname															
setting_value			The value assigned for a setting							https://w3id.org/linkml/meta																			string					True										
settings			A collection of global variable settings			global variables are used in string interpolation				https://w3id.org/linkml/meta					True									True					setting															
import_from										https://w3id.org/linkml/meta																			uriorcurie					True										
import_as										https://w3id.org/linkml/meta																			ncname															
import_map										https://w3id.org/linkml/meta					True									True					setting															
local_name_source			the ncname of the source of the name							https://w3id.org/linkml/meta																			ncname															
local_name_value			a name assigned to an element in a given ontology							https://w3id.org/linkml/meta																			string					True			skos:altLabel							
local_names										https://w3id.org/linkml/meta					True									True					local_name															
slot_group			allows for grouping of related slots into a grouping slot that serves the role of a group							https://w3id.org/linkml/meta				basic															slot_definition								sh:group							
is_grouping_slot			true if this slot is a grouping slot		sh:PropertyGroup					https://w3id.org/linkml/meta				basic															boolean															
followed_by			in a sequential list, this indicates the next member							https://w3id.org/linkml/meta																			expression															
reversed			true if the slot is to be inversed							https://w3id.org/linkml/meta																			boolean															
traverse			the slot to traverse							https://w3id.org/linkml/meta																			slot_definition															
path_rule			a rule for inferring a slot assignment based on evaluating a path through a sequence of slot assignemnts							https://w3id.org/linkml/meta																			path_expression															
represents_relationship		is_reified	true if this class represents a relationship rather than an entity			in the context of Entity-Relationship (ER) modeling, this is used to state that a class models a relationship between entities, and should be drawn with a diamond|in the context of RDF, this should be used when instances of the class are `rdf:Statement`s|in the context of property graphs, this should be used when a class is used to represent an edge that connects nodes				https://w3id.org/linkml/meta																			boolean						rdf:Statement|https://patterns.dataincubator.org/book/qualified-relation.html				testing					
relational_role		reification_role	the role a slot on a relationship class plays, for example, the subject, object or predicate roles			this should only be used on slots that are applicable to class that represent relationships|in the context of RDF, this should be used for slots that can be modeled using the RDF reification vocabulary|in the context of property graphs, this should be used on edge classes to indicate which slots represent the input and output nodes				https://w3id.org/linkml/meta																			relational_role_enum										testing					
unit			an encoding of a unit							https://w3id.org/linkml/units																			UnitOfMeasure								qudt:unit							
ucum_code			associates a QUDT unit with its UCUM code (case-sensitive).							https://w3id.org/linkml/units																			string			True					qudt:ucumCode							
derivation			Expression for deriving this unit from other units							https://w3id.org/linkml/units																			string															
has_quantity_kind			Concept in a vocabulary or ontology that denotes the kind of quanity being measured, e.g. length			Potential ontologies include but are not limited to PATO, NCIT, OBOE, qudt.quantityKind				https://w3id.org/linkml/units																			uriorcurie								qudt:hasQuantityKind							
iec61360code										https://w3id.org/linkml/units																											qudt:iec61360Code							
symbol			name of the unit encoded as a symbol							https://w3id.org/linkml/units																											qudt:symbol							
mappings		xrefs|identifiers|alternate identifiers|alternate ids	A list of terms from different schemas or terminology systems that have comparable meaning. These may include terms that are precisely equivalent, broader or narrower in meaning, or otherwise semantically related but not equivalent from a strict ontological perspective.							https://w3id.org/linkml/mappings														True					uriorcurie								skos:mappingRelation							
exact mappings			A list of terms from different schemas or terminology systems that have identical meaning.							https://w3id.org/linkml/mappings														True					uriorcurie								skos:exactMatch							
close mappings			A list of terms from different schemas or terminology systems that have close meaning.							https://w3id.org/linkml/mappings														True					uriorcurie								skos:closeMatch							
related mappings			A list of terms from different schemas or terminology systems that have related meaning.							https://w3id.org/linkml/mappings														True					uriorcurie								skos:relatedMatch							
